sightLocation,sightName,coordinate,photoUrl,intro
北京市延庆区G6京藏高速58号出口,八达岭长城,"116.024067,40.362639",https://imgs.qunarzz.com/sight/p0/2005/39/3979f1867defec4ea3.water.jpg_280x200_e1b47993.jpg,不到长城非好汉
北京市东城区景山前街4号,故宫,"116.403414,39.924091",https://imgs.qunarzz.com/sight/p0/1409/19/adca619faaab0898245dc4ec482b5722.jpg_280x200_444f23e4.jpg,穿越明清两朝的皇家宫殿群
北京市东城区天坛路甲1号,天坛公园,"116.419289,39.889918",https://imgs.qunarzz.com/sight/p0/1602/92/920e47352552c1c990.water.jpg_280x200_cf5666bb.jpg,明清时期皇帝祭天的地方
北京市西城区前海西街17号,恭王府,"116.392599,39.943381",https://imgs.qunarzz.com/sight/p0/201405/12/51b63883c25f5d87af3c08bb016e2bd7.jpg_280x200_48280119.jpg,旧时清朝大臣和珅的府邸
北京市海淀区清华西路28号,圆明园,"116.309736,40.016191",https://imgs.qunarzz.com/sight/p0/1505/f5/f5f45e1a83537bcb.water.jpg_280x200_b5ebb032.jpg,毁于战火的清代皇家园林
北京市东城区东长安街16号天安门广场东侧,中国国家博物馆,"116.408018,39.911449",https://imgs.qunarzz.com/sight/p0/1501/7f/7f9cd32f970ec20.water.jpg_280x200_3c62dbc9.jpg,穿越千年看中华珍宝
北京市海淀区新建宫门路19号,颐和园,"116.276887,39.999497",https://imgs.qunarzz.com/sight/p0/1505/d2/d274c92de14c93da.water.jpg_280x200_3bd890df.jpg,保存完整的一座皇家行宫御苑
北京市西直门外大街137号,北京动物园,"116.342331,39.947726",https://imgs.qunarzz.com/sight/p0/201308/08/41150dacc0e3a0c8c8d65eac.jpg_280x200_707e4dbd.jpg,观赏众多的珍稀动物
北京市朝阳区北辰东路5号,中国科学技术馆,"116.404938,40.012333",https://imgs.qunarzz.com/sight/p0/1602/e6/e655d7ee86c7fd1390.water.jpg_280x200_9999f6ba.jpg,小朋友的科学乐园
北京市西城区文津街1号,北海公园,"116.395006,39.934167",https://imgs.qunarzz.com/sight/p0/1507/d2/971ee817d45301a6bb86295899b5e332.water.jpg_280x200_55629ff0.jpg,白塔湖水相依的皇家园林
北京市东城区长安街（天安门和正阳门之间）,天安门广场,"116.404091,39.910095",https://imgs.qunarzz.com/sight/p0/1501/f4/f467729126949c3a.water.jpg_280x200_ced5ba0c.jpg,祖国的象征与心脏
北京市怀柔区渤海镇慕田峪村,慕田峪长城,"116.575896,40.440146",https://imgs.qunarzz.com/sight/p0/2005/5b/5b413402d60a1e26a3.water.jpg_280x200_00f4c79e.jpg,看万里长城山河壮丽
东城区前门东大街11号,毛主席纪念堂,"116.404145,39.908876",https://imgs.qunarzz.com/sight/p0/201307/17/2b2ee1795547b563c8d65eac.jpg_280x200_3a5d6710.jpg,纪念开国伟人的地方
